Economy ,2016,2017,2018
Albania,33.2,32.9,32.4
Algeria,31.8,31.7,31.3
Angola,43.4,43.4,43.3
Argentina,24.4,24.3,24.4
Armenia,43.6,42.8,42.5
Australia,14.0,14.1,14.1
Austria,9.9,9.7,9.5
Azerbaijan,53.9,53.7,53.3
"Bahamas, The",29.8,30.2,30.0
Bahrain,19.1,19.3,20.0
Bangladesh,34.8,34.7,34.7
Belarus,43.2,42.9,42.6
Belgium,22.2,21.9,21.7
Belize,45.2,45.0,44.6
Benin,49.8,48.7,47.5
Bhutan,26.5,26.2,26.6
Bolivia,64.1,63.0,62.8
Bosnia and Herzegovina,31.8,31.1,30.7
Botswana,29.9,30.0,30.1
Brazil,40.2,40.1,40.0
Brunei Darussalam,33.8,33.9,33.6
Bulgaria,32.1,31.8,31.8
Burkina Faso,39.0,38.7,38.2
Burundi,40.1,40.2,40.4
Cabo Verde,34.9,35.2,34.6
Cambodia,45.0,44.5,43.7
Cameroon,31.0,30.4,30.2
Canada,15.6,15.4,15.5
Central African Republic,44.0,43.5,43.0
Chad,44.0,44.5,43.9
Chile,18.7,19.0,18.7
China,11.4,11.3,11.2
Colombia,34.5,34.8,34.9
Comoros,37.5,36.9,36.5
"Congo, Dem. Rep.",44.6,43.6,43.0
"Congo, Rep.",43.9,45.3,44.9
Costa Rica,25.3,25.3,25.1
Cote d'Ivoire,39.7,39.8,38.7
Croatia,30.8,30.3,30.0
Cyprus,28.5,28.1,27.7
Czech Republic,17.0,16.8,17.0
Denmark,17.6,17.4,17.1
Dominican Republic,29.9,29.8,29.6
Ecuador,32.6,32.3,32.2
"Egypt, Arab Rep.",34.1,33.0,31.6
El Salvador,43.4,43.2,42.8
Equatorial Guinea,33.9,33.9,33.7
Eritrea,41.2,,
Estonia,30.0,29.6,29.2
Eswatini,39.5,39.4,38.9
Ethiopia,34.8,34.5,34.1
Fiji,31.5,30.6,30.1
Finland,18.4,18.0,17.8
France,15.3,15.1,14.8
